id,client_id,amount,interest,remaining_amount,monthly_payment,start_date,end_date,lstatus,ldescription
0,105,7953437,36,0,2139689.655239332,2022-07-16,2022-11-01,closed,
1,341,779393,40,0,805372.7666666643,2022-11-03,2022-12-01,closed,
2,793,3112807,7,4098393.9334211363,40578.15775664491,2022-12-02,2031-06-01,active,
3,343,241368,16,0,244586.23999999842,2022-10-02,2022-11-01,closed,
4,528,7824660,4,10970860.307661463,50556.959943140384,2022-12-07,2041-02-01,active,
5,75,2538275,29,0,398499.7109751421,2022-01-25,2022-08-01,defaulted,
6,917,4069149,41,0,2139430.240703603,2022-11-25,2023-01-01,defaulted,
7,307,2481670,35,0,1295381.6309890538,2022-11-28,2023-01-01,closed,
8,25,3851099,13,0,1311613.0549846923,2022-07-18,2022-10-01,defaulted,
9,387,8032021,44,0,8326528.436666677,2022-12-29,2023-01-01,defaulted,
10,555,1376610,30,2678850.852661282,43915.5877485456,2022-12-22,2028-02-01,active,
11,70,5213735,10,0,5257182.791666685,2022-12-25,2023-01-01,closed,
12,744,6876864,41,0,1868531.689024847,2022-09-30,2023-01-01,closed,
13,53,8336550,28,0,4314725.430807231,2022-10-02,2022-12-01,defaulted,
14,182,5390122,35,0,2813534.8485455276,2022-09-30,2022-11-01,defaulted,
15,179,6920960,42,0,2470327.186266293,2022-10-17,2023-01-01,defaulted,
16,166,4512246,6,0,4534807.230000096,2022-10-19,2022-11-01,defaulted,
17,117,936304,23,0,481653.95708350383,2022-11-20,2023-01-01,defaulted,
18,299,1334857,37,4598357.4944400545,42577.38420777828,2022-09-27,2032-01-01,active,
19,572,1759317,7,2117276.4657375365,26800.967920728308,2022-09-13,2029-08-01,active,
20,268,6999428,40,0,7232742.266666646,2022-12-25,2023-01-01,defaulted,
21,938,9890082,42,0,5206144.024791163,2022-11-27,2023-01-01,closed,
22,183,2834277,10,0,960548.5404369786,2022-06-19,2022-09-01,closed,
23,573,1021632,1,0,511454.60864646913,2022-11-09,2023-01-01,closed,
24,307,768533,6,0,772375.6650000163,2022-10-13,2022-11-01,defaulted,
25,976,7056710,44,9155012.755062243,416136.94341192016,2022-08-07,2024-11-01,active,
26,197,7755726,20,26787122.455791052,133935.61227895526,2022-10-02,2039-09-01,active,
27,203,7261536,3,0,3644389.045992597,2022-11-10,2023-01-01,closed,
28,258,5792315,18,0,2961482.7398883635,2022-05-21,2022-07-01,closed,
29,925,2246488,31,7874175.378146528,60108.20899348495,2022-12-27,2033-12-01,active,
30,38,6438821,29,0,1165711.9469147988,2022-06-12,2022-12-01,defaulted,
31,48,6169375,33,0,6339032.812499981,2022-12-16,2023-01-01,defaulted,
32,767,987177,28,0,1010211.129999996,2022-12-25,2023-01-01,closed,
33,635,765960,17,0,159763.7128506954,2022-06-19,2022-11-01,closed,
34,320,6837794,30,0,3547633.2450617338,2022-10-18,2022-12-01,defaulted,
35,589,2288235,45,7155231.763004561,90572.55396208305,2022-12-06,2029-08-01,active,
36,842,3046589,20,0,640119.3701891338,2022-08-20,2023-01-01,defaulted,
37,609,3087480,22,0.0,548098.668360966,2022-07-26,2023-01-01,active,
38,360,2737460,16,5595635.431912479,43715.90181181624,2022-05-14,2033-09-01,active,
